0.8756827822210551;0
0.1649316472010729;0
-0.1168409773578921;0
4.708650260087074;0
3.545856568933696;0
-3.67312434002098;0
-0.9660478414887742;0
-4.224504637942637;0
3.160592189055209;0
-0.2702312567346968;0
2.718699278296501;0
2.678798439053798;0
0.9918977860622904;0
3.464227898395279;0
-0.5905564516195498;0
-4.639940581273327;0
-2.776461473803845;0
4.775321531180445;0
1.207721111206856;0
2.975112828218741;0
9.248860488452006;0
2.754343359968387;0
4.041495048231704;0
5.22152695359371;0
3.891358507815223;0
-0.6728629705233163;0
-1.050108184288723;0
4.533163552599607;0
0.9582810246246735;0
0.3176346226795969;0
2.708904978526751;0
1.023465135176072;0
6.75776021160385;0
2.840722937037721;0
5.685985518217374;0
-5.085233781535726;0
0.3974401014725485;0
-2.739793441050964;0
0.2118823738320783;0
-3.178965520939939;0
5.420409008786868;0
5.924126929545725;0
1.61948338667725;0
-4.687764435062822;0
-8.334584275747751;0
1.532601398536821;0
2.892042888363901;0
2.041285480583789;0
4.05526679098183;0
-2.350927424996613;0
1.307127444187466;0
-2.607861712330495;0
3.529071859086888;0
-0.02897691689737547;0
4.010140942952988;0
-1.258822581045305;0
0.5636813940154904;0
4.588739724917471;0
5.540841990304168;0
-2.358366471892204;0
0.7231740070766602;0
5.751054824993056;0
2.008348524983674;0
1.493395480082731;0
4.775406734503698;0
0.3321990372063623;0
-1.579718621360053;0
3.937768256884111;0
5.63563116474006;0
1.215848757256726;0
12.32846631000543;0
4.91447455694338;0
0.2760059277559829;0
6.063299299842311;0
0.1534071768186545;0
0.2453945558167147;0
4.426946136969179;0
6.762541286099358;0
0.3365777728207235;0
8.95916669324404;0
1.09265370999289;0
-1.50857292073904;0
-4.244236320328104;0
-0.04451700379828427;0
5.564152355582991;0
4.46267383167481;0
0.8494455760869539;0
-4.108421070821654;0
-0.0557996427636342;0
2.141025934665683;0
-0.2882864889657125;0
-0.7769836398362935;0
-0.3415885188168831;0
1.483928450714269;0
1.784563025144367;0
-0.0593336705226938;0
2.992925526904654;0
6.039250888622093;0
3.187112341279897;0
3.450997723597686;0
-1.213815286382302;0
7.497396364563614;0
1.796752835133408;0
0.4466417638651614;0
-2.235130947975622;0
1.362546952014543;0
-4.379819943469201;0
0.602067342390885;0
-8.63045485310494;0
-0.5951015002121175;0
-2.285907999365377;0
8.139142172097117;0
-1.038057579810561;0
1.344685817559625;0
-2.421303144802958;0
3.167364935889992;0
5.185579664258668;0
-0.2763543972753323;0
3.797722335744776;0
-2.725512701806099;0
1.13301708110251;0
5.942512736515742;0
6.714516863696509;0
1.496356924882643;0
3.127351566245152;0
2.669197431392911;0
5.391567396282755;0
-2.568505700915775;0
5.720396636973867;0
-2.290860052777218;0
2.765679798806453;0
-1.216708672880312;0
2.613323569245496;0
0.4863391395480739;0
6.767906395552012;0
0.9457380139968049;0
-2.010796919513895;0
-1.84640366172282;0
5.510682808404635;0
2.611189471911562;0
1.157049025954822;0
2.796286035807032;0
2.083040150782445;0
3.622421415653242;0
4.305304640275383;0
3.985329437954114;0
-3.428424526908946;0
3.364237992544935;0
1.129057875876558;0
2.827079384380752;0
-1.826790077034897;0
-0.4779406384225092;0
4.015879012414613;0
0.8091447364551563;0
10.19919790805258;0
-3.129703439623283;0
5.658286719412889;0
-4.71274511682495;0
-0.8549971336144679;0
9.041759651078099;0
0.6466237609289354;0
0.342006802413389;0
4.037419452464506;0
-3.177617993410189;0
-3.209263948721354;0
-1.039807830774018;0
4.500841568335147;0
-0.119463296984586;0
0.3491814563118135;0
-4.349775514961005;0
1.174202415786954;0
4.023420636134971;0
2.671005815600433;0
6.778047136626531;0
2.129076542810401;0
-0.008481372473057913;0
3.155631919182051;0
3.469219988896929;0
4.122752671809295;0
1.119558349254189;0
-4.057172284247967;0
-0.4668502080115266;0
2.727380428389199;0
-2.072011335902676;0
1.491543138684139;0
-2.055568732534053;0
-2.082634236247018;0
3.7211226702725;0
1.931790691484801;0
0.8027682058994967;0
1.9870620404598;0
1.062986643604323;0
3.922682577675443;0
4.54168735770148;0
-1.103571572057083;0
3.47877997574641;0
3.062464259885021;0
1.048266897474875;0
2.658009820941198;0
-6.422064347377974;0
-5.33917003229494;0
1.635696229538103;0
-1.941379254590641;0
2.851225088123601;0
13.1230033872433;0
-4.564044605607323;0
-3.764095031613983;0
3.690647810434147;0
-4.628273051146207;0
1.638292891936864;0
4.608839676614267;0
6.504502446041593;0
-6.747557957584445;0
-1.8653919849317;0
0.6087090829907653;0
-2.575576339418032;0
0.8651840004931404;0
-1.598384286252869;0
2.628579203460548;0
-2.285487562621314;0
6.785350346921865;0
-3.405492845090292;0
3.082490796390065;0
1.356446595104252;0
10.27941523801644;0
1.691608896602644;0
3.929358358040049;0
0.6611235304881771;0
-3.148392617814999;0
1.476413830882858;0
-4.423038223827287;0
-3.655378584193471;0
-1.934652074256259;0
5.337356296444533;0
4.79622425182731;0
-1.834746995146689;0
2.886690536820602;0
-4.735666346916194;0
8.919866656519229;0
0.8420075592198195;0
0.8261145088785555;0
-1.698982624296816;0
-2.900277471022142;0
-0.2973737161780754;0
-1.478591963589533;0
-0.2494465099962842;0
-1.482753515690181;0
-4.734800398691017;0
3.308525592503352;0
5.210245467336621;0
5.720301676482912;0
0.4170973599062782;0
-1.274051836311217;0
0.4063178796164323;0
-0.4655532889179667;0
3.215583224383778;0
0.09598260409091475;0
-3.189143265575746;0
8.985608195922353;0
2.223008839634586;0
3.904803680542842;0
2.983958464387567;0
-1.187995135821481;0
0.7838611887915723;0
2.315585902413416;0
-3.637000033072935;0
-2.092873748510072;0
0.9321291936163757;0
-4.780385126779264;0
5.347774747515989;0
2.571350626269032;0
0.5455441299282119;0
-3.115689192345453;0
1.011274456772921;0
3.369553721549682;0
1.001258443321288;0
-3.626681356162693;0
4.328612524527855;0
5.098662241965203;0
5.297498411471945;0
-3.704414931908315;0
-0.8898650701383197;0
-0.8972757844734786;0
1.433433832864064;0
-0.6943140876120996;0
-3.653611204141803;0
-1.326444311890396;0
-0.2809777958476993;0
5.547622296852804;0
2.415835374427681;0
2.238042370073367;0
2.640085051553263;0
0.7409214358412549;0
2.803900937344526;0
-0.5413703180842611;0
2.632741223180235;0
3.027946657503511;0
4.043150454598557;0
-1.652113191861137;0
3.059234691407638;0
6.000126351292931;0
-6.366862159469855;0
-3.444592109720245;0
-0.006948860549825322;0
1.029885325215886;0
4.461941342733092;0
1.608929920416129;0
9.202618069443167;0
0.132024518735278;0
-0.15684038700781;0
3.242470577269248;0
3.077710361010119;0
-2.224608232888582;0
-0.1669586153727164;0
-0.03580881984281548;0
-0.8946509075237976;0
-6.919506919087644;0
-4.334910572527154;0
4.550357263347933;0
-0.3307757900283927;0
2.124456503496905;0
0.002561955621830453;0
-5.45294998016845;0
4.463848829233813;0
1.877382601877717;0
4.677583138114557;0
4.282272231557806;0
-2.356013285136828;0
1.725435103544631;0
-3.172100260027811;0
-2.883936810570047;0
-0.1121092459545875;0
-7.180828545424768;0
4.139985995324053;0
1.206403933702437;0
2.724802918329173;0
0.7641329544018249;0
7.079625780289816;0
2.942909286675266;0
6.577655725916226;0
-0.6600946707087471;0
-1.809102520132819;0
-0.3797455579333613;0
6.026532004721825;0
-3.753555456974284;0
0.772421876919025;0
4.432027864794224;0
4.824447087147159;0
-0.2521854250442487;0
2.325683422735009;0
2.746518745926147;0
-4.122952129098681;0
7.468853143542566;0
1.612993453480278;0
5.900821214191303;0
-1.680169123719709;0
3.8215514420709;0
-2.910826893627293;0
-4.516044005799903;0
-6.77737678651149;0
0.1836858342493223;0
1.126028472796197;0
1.271206161994558;0
-6.616400649228651;0
0.7224017311423984;0
3.475291402842384;0
1.931079553884569;0
1.16442792306632;0
1.302790210912381;0
2.915465057100882;0
5.122929061213145;0
1.448096031136663;0
2.926555255479416;0
4.136415233176758;0
-0.09983114694078606;0
5.707721084909672;0
1.15207184966104;0
1.940079325191512;0
2.762358951917572;0
1.419813496734532;0
-0.6175978171446618;0
0.8905707310980522;0
-1.833797082880751;0
2.718490414234593;0
0.7903582556244708;0
4.967514866999317;0
2.091789165498697;0
