0.887752970696833;1.957811895800987;1.992324063054988;1.704786137379307;0.7956387673281715;0.8857505132551142;1.344027050087869;0.4844101471077181;0.02945184707822623;0.0008449979472907598
1.51807392386426;0.9580059186355201;0.03313542200871911;1.356765784288338e-05;5.155141100665617e-07;5.829235517951226e-06;0.0004187112092470802;0.009420218003788561;0.04520848771998776;0.01861161800867117
0.4184186843790132;1.758747175693777;1.950649233566157;1.956565733145743;1.064980082028654;0.1247467630273411;0.001558900814734532;8.036446484505078e-06;2.361497992708905e-06;1.154519850943281e-06
0.262660664204683;1.718533518370549;0.7514590358780939;0.2175245689035826;0.1328305583244084;0.01942418381071687;0.001622009215459075;0.004207219957139907;0.01077018084671444;0.01319104531567361
1.710877014488605;0.6797248213999505;0.9826907165901776;1.784005969965983;1.930269913138695;1.99845650173381;1.999965862934066;1.999818510946641;1.997177788079824;1.995982660126176
1.691374756061229;0.001223877525829864;0.01208110071149626;1.877173582455594;1.999727361613832;1.999998447254506;1.999999899699402;1.999958414594179;1.99735348023829;1.998394210733967
1.434850858116729;1.520911351692492;1.998207165168471;1.997230146140201;1.894571871407274;1.239593544118621;0.5106715169147031;0.03281239139962033;0.003787555218276673;0.002804344918845514
1.384470214136794;0.6862002069718673;1.589241344915199;1.882728729238581;1.902110169796206;1.937443842564473;1.957875362460909;1.41063267359892;0.5520390904564633;0.5683747551448216
1.07985134690139;1.696528009295996;1.467903430917641;0.00447260566834673;0.0001909108730253628;2.378973956351782e-05;6.943762840938561e-06;0.0002678612122580804;0.01900189110888795;0.01817193685405072
0.2827490972559592;1.804189550567337;1.976722844236454;1.909184858136967;1.993579179596165;1.970952459853479;0.5214963163297762;0.0378339499444178;0.07920770120700227;0.8604124044611904
1.677002011774154;1.92791602511104;1.990022370577371;1.149675952691126;0.3032563527288277;0.02117036098427294;0.004381701555404516;0.003500315281529054;0.000173212452940219;3.849526272903248e-05
1.723269548215465;0.1354382790472416;0.00979698896535286;0.01143602777244712;0.3057801082679461;1.30643328679823;1.770814757169874;1.962028011177718;1.996081995198737;1.998323619091299
0.5867326615838819;1.528500505146592;1.991753785712932;1.993215880098713;1.924160835453071;1.28440942418964;0.7642461508361098;0.1662146402952818;0.1361943884108719;0.07940355927030363
0.290825611279322;0.9846088552785167;1.985124784780257;1.830130548840725;1.8124874562165;1.949108905973479;1.997276844415615;1.942320040269657;0.7340591166628515;0.9177676179676152
0.3261064864890791;0.3808185991899099;0.7187164238826093;0.6070205086636344;1.973665687249629;1.995022831797005;1.994546805151158;1.993531288700494;1.992942742758492;1.99809323620336
0.5879838538040694;0.03375959632772951;0.2047783926740473;1.012784372885025;1.966463666583461;1.999383442137723;1.999946508474399;1.999075832764676;1.949647644576237;1.607778666388098
0.3947785983795185;0.07694231093507631;0.09844638418091534;0.01445954289982632;0.06490794473850747;0.02623161340699243;0.003318886811110588;0.005361213111277463;0.03279730880447018;0.0433519009364437
0.485877817844342;0.1463959167868252;0.001683521105986907;0.0007055452111959237;0.008059563792733648;0.08955780689861392;0.4226465818576222;1.793978791888689;1.979324671208575;1.99699773952204
1.122178787301553;0.9764373537638252;0.02209947387744959;0.0003970537666940777;0.0003907982249026221;0.0004652692767005417;0.005474182451640219;1.27847086414841;1.973152206992906;1.979930868749131
0.8741797624066365;1.484965136261601;0.180544453001791;0.02602437062523599;0.01038968773967264;0.01690966287617113;0.03483032050705004;0.0194182937333186;0.00916797815189041;0.02056879602359729
1.751685273540274;0.4573791489490896;0.0290350169623419;0.0006228537800077039;0.002841448510503497;0.05771341645642025;1.689321197444532;1.981622029408311;1.978601669082598;1.814307691499788
0.3889048664000071;0.1751157323989602;0.1427289350675612;0.4024290446385991;0.7505212141090262;1.740025677306206;1.952921495868911;1.59939232952354;0.5510045952504454;0.6176330831729944
1.274407426619417;1.983538480362715;1.77435061479433;0.01635901783190374;0.0008495581409577735;8.863673635339797e-05;2.733140011534907e-06;1.670702500677912e-06;1.292019680876333e-05;3.285453310242215e-05
0.5173994195460083;0.004188164584325027;0.05346635528807542;0.3704373059947971;0.1193771648688003;0.4042241161896065;1.618326207555551;1.561323113421173;1.309812821167405;1.301759835629658
1.549479008388265;1.99286081126115;1.992585774098126;1.546221442827895;0.8144674209728462;0.1028801044671958;0.01915942489913713;0.007854929455247461;0.02487852495664811;0.1209726855316875
1.676926532583924;0.494565025551138;0.1070788426992064;0.03696753127370656;0.06684208516358825;0.02228522754927276;0.009010867004246137;0.003774343146011216;0.001665831308357402;0.004882310480533114
0.9665983943586387;1.980555804237349;0.7626981048464425;0.001241907084160609;0.006443425349929255;0.03684694709280412;0.1870297370679627;0.02297841380974386;0.0160635694096315;0.01544731488649964
1.525262480602749;0.6202076144414916;0.2595469866776553;0.5936492336063632;1.973196011517841;1.989581040286896;1.907403833062698;0.9434813283007442;0.06947795060766948;0.003326994376704917
0.9076587940948313;1.063117209066293;1.397628885606052;1.301485256213774;1.467065297742382;1.801364755090804;1.871314965213471;1.862754233943881;1.939884463490842;1.973442799353183
0.9074336063717855;0.2088977288749218;0.04818716792423872;0.03753373311416242;0.03272377434748153;0.06941177615248484;0.08218845588890877;0.1314140640314565;0.8179731599638225;1.809396711282318
